

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 18:35:14 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK0,global,class=CODE,delta=1
     7                           	psect	idataBANK1,global,class=CODE,delta=1
     8                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     9                           	psect	cinit,global,reloc=2,class=CODE,delta=1
    10                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    17                           	psect	text0,global,reloc=2,class=CODE,delta=1
    18                           	psect	text1,global,reloc=2,class=CODE,delta=1
    19                           	psect	text2,global,reloc=2,class=CODE,delta=1
    20                           	psect	text3,global,reloc=2,class=CODE,delta=1
    21                           	psect	text4,global,reloc=2,class=CODE,delta=1
    22                           	psect	text5,global,reloc=2,class=CODE,delta=1
    23                           	psect	text6,global,reloc=2,class=CODE,delta=1
    24                           	psect	text7,global,reloc=2,class=CODE,delta=1
    25                           	psect	text8,global,reloc=2,class=CODE,delta=1
    26                           	psect	text9,global,reloc=2,class=CODE,delta=1
    27                           	psect	text10,global,reloc=2,class=CODE,delta=1
    28                           	psect	text11,global,reloc=2,class=CODE,delta=1
    29                           	psect	text12,global,reloc=2,class=CODE,delta=1
    30                           	psect	text13,global,reloc=2,class=CODE,delta=1
    31                           	psect	text14,global,reloc=2,class=CODE,delta=1
    32                           	psect	text15,global,reloc=2,class=CODE,delta=1
    33                           	psect	text16,global,reloc=2,class=CODE,delta=1
    34                           	psect	text17,global,reloc=2,class=CODE,delta=1
    35                           	psect	text18,global,reloc=2,class=CODE,delta=1
    36                           	psect	text19,global,reloc=2,class=CODE,delta=1
    37                           	psect	text20,global,reloc=2,class=CODE,delta=1
    38                           	psect	text21,global,reloc=2,class=CODE,delta=1
    39                           	psect	text22,global,reloc=2,class=CODE,delta=1
    40                           	psect	text23,global,reloc=2,class=CODE,delta=1
    41                           	psect	text24,global,reloc=2,class=CODE,delta=1
    42                           	psect	text25,global,reloc=2,class=CODE,delta=1
    43                           	psect	text26,global,reloc=2,class=CODE,delta=1
    44                           	psect	text27,global,reloc=2,class=CODE,delta=1
    45                           	psect	text28,global,reloc=2,class=CODE,delta=1
    46                           	psect	text29,global,reloc=2,class=CODE,delta=1
    47                           	psect	text30,global,reloc=2,class=CODE,delta=1
    48                           	psect	text31,global,reloc=2,class=CODE,delta=1
    49                           	psect	text32,global,reloc=2,class=CODE,delta=1
    50                           	psect	text33,global,reloc=2,class=CODE,delta=1
    51                           	psect	text34,global,reloc=2,class=CODE,delta=1
    52                           	psect	text35,global,reloc=2,class=CODE,delta=1
    53                           	psect	text36,global,reloc=2,class=CODE,delta=1
    54                           	psect	text37,global,reloc=2,class=CODE,delta=1
    55                           	psect	text38,global,reloc=2,class=CODE,delta=1
    56                           	psect	text39,global,reloc=2,class=CODE,delta=1
    57                           	psect	text40,global,reloc=2,class=CODE,delta=1
    58                           	psect	text41,global,reloc=2,class=CODE,delta=1
    59                           	psect	text42,global,reloc=2,class=CODE,delta=1
    60                           	psect	text43,global,reloc=2,class=CODE,delta=1
    61                           	psect	text44,global,reloc=2,class=CODE,delta=1
    62                           	psect	text45,global,reloc=2,class=CODE,delta=1
    63                           	psect	text46,global,reloc=2,class=CODE,delta=1
    64                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    65                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    66                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    67                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    68  0000                     
    69                           	psect	idataCOMRAM
    70  000FC2                     __pidataCOMRAM:
    71                           	opt stack 0
    72                           
    73                           ;initializer for _tempSecond
    74  000FC2  FF                 	db	255
    75                           
    76                           ;initializer for _wrap
    77  000FC3  01                 	db	1
    78                           
    79                           	psect	idataBANK0
    80  000C52                     __pidataBANK0:
    81                           	opt stack 0
    82                           
    83                           ;initializer for _color
    84  000C52  F800               	dw	63488
    85  000C54  00                 	db	0
    86  000C55  00                 	db	0
    87  000C56  00                 	db	0
    88  000C57  00                 	db	0
    89  000C58  00                 	db	0
    90  000C59  00                 	db	0
    91  000C5A  00                 	db	0
    92  000C5B  00                 	db	0
    93  000C5C  00                 	db	0
    94  000C5D  00                 	db	0
    95  000C5E  00                 	db	0
    96  000C5F  00                 	db	0
    97  000C60  00                 	db	0
    98  000C61  00                 	db	0
    99  000C62  00                 	db	0
   100  000C63  00                 	db	0
   101  000C64  00                 	db	0
   102  000C65  00                 	db	0
   103  000C66  00                 	db	0
   104  000C67  00                 	db	0
   105  000C68  00                 	db	0
   106  000C69  00                 	db	0
   107  000C6A  00                 	db	0
   108  000C6B  00                 	db	0
   109  000C6C  00                 	db	0
   110  000C6D  00                 	db	0
   111  000C6E  00                 	db	0
   112  000C6F  00                 	db	0
   113  000C70  00                 	db	0
   114  000C71  00                 	db	0
   115  000C72  00                 	db	0
   116  000C73  00                 	db	0
   117  000C74  00                 	db	0
   118  000C75  00                 	db	0
   119  000C76  00                 	db	0
   120  000C77  00                 	db	0
   121  000C78  00                 	db	0
   122  000C79  00                 	db	0
   123  000C7A  00                 	db	0
   124  000C7B  00                 	db	0
   125                           
   126                           ;initializer for _array1
   127  000C7C  A2                 	db	162
   128  000C7D  00                 	db	0
   129  000C7E  00                 	db	0
   130  000C7F  00                 	db	0
   131  000C80  00                 	db	0
   132  000C81  00                 	db	0
   133  000C82  00                 	db	0
   134  000C83  00                 	db	0
   135  000C84  00                 	db	0
   136  000C85  00                 	db	0
   137  000C86  00                 	db	0
   138  000C87  00                 	db	0
   139  000C88  00                 	db	0
   140  000C89  00                 	db	0
