

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 20:28:42 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK0,global,class=CODE,delta=1
     7                           	psect	idataBANK1,global,class=CODE,delta=1
     8                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     9                           	psect	cinit,global,reloc=2,class=CODE,delta=1
    10                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    17                           	psect	text0,global,reloc=2,class=CODE,delta=1
    18                           	psect	text1,global,reloc=2,class=CODE,delta=1
    19                           	psect	text2,global,reloc=2,class=CODE,delta=1
    20                           	psect	text3,global,reloc=2,class=CODE,delta=1
    21                           	psect	text4,global,reloc=2,class=CODE,delta=1
    22                           	psect	text5,global,reloc=2,class=CODE,delta=1
    23                           	psect	text6,global,reloc=2,class=CODE,delta=1
    24                           	psect	text7,global,reloc=2,class=CODE,delta=1
    25                           	psect	text8,global,reloc=2,class=CODE,delta=1
    26                           	psect	text9,global,reloc=2,class=CODE,delta=1
    27                           	psect	text10,global,reloc=2,class=CODE,delta=1
    28                           	psect	text11,global,reloc=2,class=CODE,delta=1
    29                           	psect	text12,global,reloc=2,class=CODE,delta=1
    30                           	psect	text13,global,reloc=2,class=CODE,delta=1
    31                           	psect	text14,global,reloc=2,class=CODE,delta=1
    32                           	psect	text15,global,reloc=2,class=CODE,delta=1
    33                           	psect	text16,global,reloc=2,class=CODE,delta=1
    34                           	psect	text17,global,reloc=2,class=CODE,delta=1
    35                           	psect	text18,global,reloc=2,class=CODE,delta=1
    36                           	psect	text19,global,reloc=2,class=CODE,delta=1
    37                           	psect	text20,global,reloc=2,class=CODE,delta=1
    38                           	psect	text21,global,reloc=2,class=CODE,delta=1
    39                           	psect	text22,global,reloc=2,class=CODE,delta=1
    40                           	psect	text23,global,reloc=2,class=CODE,delta=1
    41                           	psect	text24,global,reloc=2,class=CODE,delta=1
    42                           	psect	text25,global,reloc=2,class=CODE,delta=1
    43                           	psect	text26,global,reloc=2,class=CODE,delta=1
    44                           	psect	text27,global,reloc=2,class=CODE,delta=1
    45                           	psect	text28,global,reloc=2,class=CODE,delta=1
    46                           	psect	text29,global,reloc=2,class=CODE,delta=1
    47                           	psect	text30,global,reloc=2,class=CODE,delta=1
    48                           	psect	text31,global,reloc=2,class=CODE,delta=1
    49                           	psect	text32,global,reloc=2,class=CODE,delta=1
    50                           	psect	text33,global,reloc=2,class=CODE,delta=1
    51                           	psect	text34,global,reloc=2,class=CODE,delta=1
    52                           	psect	text35,global,reloc=2,class=CODE,delta=1
    53                           	psect	text36,global,reloc=2,class=CODE,delta=1
    54                           	psect	text37,global,reloc=2,class=CODE,delta=1
    55                           	psect	text38,global,reloc=2,class=CODE,delta=1
    56                           	psect	text39,global,reloc=2,class=CODE,delta=1
    57                           	psect	text40,global,reloc=2,class=CODE,delta=1
    58                           	psect	text41,global,reloc=2,class=CODE,delta=1
    59                           	psect	text42,global,reloc=2,class=CODE,delta=1
    60                           	psect	text43,global,reloc=2,class=CODE,delta=1
    61                           	psect	text44,global,reloc=2,class=CODE,delta=1
    62                           	psect	text45,global,reloc=2,class=CODE,delta=1
    63                           	psect	text46,global,reloc=2,class=CODE,delta=1
    64                           	psect	text47,global,reloc=2,class=CODE,delta=1
    65                           	psect	text48,global,reloc=2,class=CODE,delta=1
    66                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    67                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    68                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    69                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    70  0000                     
    71                           	psect	idataCOMRAM
    72  0012E6                     __pidataCOMRAM:
    73                           	opt stack 0
    74                           
    75                           ;initializer for _tempSecond
    76  0012E6  FF                 	db	255
    77                           
    78                           ;initializer for _wrap
    79  0012E7  01                 	db	1
    80                           
    81                           	psect	idataBANK0
    82  000F78                     __pidataBANK0:
    83                           	opt stack 0
    84                           
    85                           ;initializer for _color
    86  000F78  F800               	dw	63488
    87  000F7A  00                 	db	0
    88  000F7B  00                 	db	0
    89  000F7C  00                 	db	0
    90  000F7D  00                 	db	0
    91  000F7E  00                 	db	0
    92  000F7F  00                 	db	0
    93  000F80  00                 	db	0
    94  000F81  00                 	db	0
    95  000F82  00                 	db	0
    96  000F83  00                 	db	0
    97  000F84  00                 	db	0
    98  000F85  00                 	db	0
    99  000F86  00                 	db	0
   100  000F87  00                 	db	0
   101  000F88  00                 	db	0
   102  000F89  00                 	db	0
   103  000F8A  00                 	db	0
   104  000F8B  00                 	db	0
   105  000F8C  00                 	db	0
   106  000F8D  00                 	db	0
   107  000F8E  00                 	db	0
   108  000F8F  00                 	db	0
   109  000F90  00                 	db	0
   110  000F91  00                 	db	0
   111  000F92  00                 	db	0
   112  000F93  00                 	db	0
   113  000F94  00                 	db	0
   114  000F95  00                 	db	0
   115  000F96  00                 	db	0
   116  000F97  00                 	db	0
   117  000F98  00                 	db	0
   118  000F99  00                 	db	0
   119  000F9A  00                 	db	0
   120  000F9B  00                 	db	0
   121  000F9C  00                 	db	0
   122  000F9D  00                 	db	0
   123  000F9E  00                 	db	0
   124  000F9F  00                 	db	0
   125  000FA0  00                 	db	0
   126  000FA1  00                 	db	0
   127                           
   128                           ;initializer for _array1
   129  000FA2  A2                 	db	162
   130  000FA3  00                 	db	0
   131  000FA4  00                 	db	0
   132  000FA5  00                 	db	0
   133  000FA6  00                 	db	0
   134  000FA7  00                 	db	0
   135  000FA8  00                 	db	0
   136  000FA9  00                 	db	0
   137  000FAA  00                 	db	0
